"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"GO:0016064","immunoglobulin mediated immune response",137,0.78565396838463,2.94851680370663,1e-10,8.41612903225806e-09,3.91499197564959e-09,847,"tags=46%, list=5%, signal=44%","3500/3538/3502/100423062/3537/3514/28467/28395/28439/3493/3539/28388/28434/28442/28445/28394/28454/28392/28457/28452/28468/28385/28444/28424/102723169/28409/28391/28448/3501/28449/28408/28423/28401/28420/28426/28450/28473/28412/28410/57289/3494/3542/1191/28464/28455/28461/102723168/10758/28414/3495/713/930/28458/7158/102723170/28834/939/717/3561/4683/3503/714/10538",NA
"GO:0019724","B cell mediated immunity",141,0.778814721459165,2.94371404562727,1e-10,8.41612903225806e-09,3.91499197564959e-09,847,"tags=45%, list=5%, signal=43%","3500/3538/3502/100423062/3537/3514/28467/28395/28439/3493/3539/28388/28434/28442/28445/28394/28454/28392/28457/28452/28468/28385/28444/28424/102723169/28409/28391/28448/3501/28449/28408/28423/28401/28420/28426/28450/28473/28412/28410/57289/3494/3542/1191/28464/28455/28461/102723168/10758/28414/3495/713/930/28458/7158/102723170/28834/939/717/3561/4683/3503/714/10538",NA
"GO:0019731","antibacterial humoral response",50,0.80568308529693,2.5981626646912,1e-10,8.41612903225806e-09,3.91499197564959e-09,942,"tags=58%, list=6%, signal=55%","3500/3502/3512/3507/3493/28912/3501/1669/3494/3017/820/8343/1991/4057/8344/8348/8345/1667/1668/728358/3495/8970/671/6037/3105/1511/8347/3503/85236",NA
"GO:1905818","regulation of chromosome separation",76,0.741571032466877,2.56648414902917,1e-10,8.41612903225806e-09,3.91499197564959e-09,1503,"tags=49%, list=9%, signal=45%","699/9587/11065/332/11130/9319/991/64151/9212/891/701/26271/5347/57405/55143/9787/221150/10403/83540/57082/147841/220134/7272/4085/10051/1063/10592/9700/83903/23397/9735/7756/54892/55055/348654/54908/5359",NA
"GO:0051304","chromosome separation",82,0.727242349368698,2.53083593777434,1e-10,8.41612903225806e-09,3.91499197564959e-09,1503,"tags=45%, list=9%, signal=41%","699/9587/11065/332/11130/9319/991/64151/9212/891/701/26271/5347/57405/55143/9787/221150/10403/83540/57082/147841/220134/7272/4085/10051/1063/10592/9700/83903/23397/9735/7756/54892/55055/348654/54908/5359",NA
"GO:0051985","negative regulation of chromosome segregation",56,0.752882568378258,2.51857047199263,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=50%, list=8%, signal=46%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0033047","regulation of mitotic sister chromatid segregation",61,0.753602593616386,2.5036716353693,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=48%, list=8%, signal=44%","699/9587/332/983/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0007088","regulation of mitotic nuclear division",103,0.689293311403211,2.49132205463422,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=41%, list=8%, signal=38%","699/9587/11065/51203/332/11130/9319/991/9088/4288/9212/891/701/26271/5347/57405/55143/9787/157313/221150/1111/10403/4751/83540/57082/147841/220134/7272/4085/3479/1063/9700/83903/1906/9735/6790/9585/7756/55055/1104/348654/54908",NA
"GO:0033046","negative regulation of sister chromatid segregation",54,0.767087651595966,2.49056549985841,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0033048","negative regulation of mitotic sister chromatid segregation",54,0.767087651595966,2.49056549985841,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition",54,0.767087651595966,2.49056549985841,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:2000816","negative regulation of mitotic sister chromatid separation",54,0.767087651595966,2.49056549985841,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0010965","regulation of mitotic sister chromatid separation",65,0.740807061440597,2.48959446369739,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=48%, list=8%, signal=44%","699/9587/11065/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/7756/55055/348654/54908",NA
"GO:0051783","regulation of nuclear division",109,0.683262068383115,2.48606969251999,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=39%, list=8%, signal=36%","699/9587/11065/51203/332/11130/9319/991/9088/4288/9212/891/10635/701/26271/5347/57405/55143/9787/157313/221150/1111/10403/4751/83540/57082/147841/220134/7272/4085/3479/1063/9700/83903/1906/9735/6790/9585/7756/55055/1104/348654/54908",NA
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle",55,0.762910323635401,2.48480236771295,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=51%, list=8%, signal=47%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:1905819","negative regulation of chromosome separation",55,0.762910323635401,2.48480236771295,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=51%, list=8%, signal=47%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0051784","negative regulation of nuclear division",59,0.75450909651576,2.47761692363164,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=49%, list=8%, signal=45%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/1111/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0051306","mitotic sister chromatid separation",67,0.733440622693119,2.47019687032118,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=46%, list=8%, signal=43%","699/9587/11065/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/7756/55055/348654/54908",NA
"GO:0019730","antimicrobial humoral response",98,0.685694636898064,2.46836172353071,1e-10,8.41612903225806e-09,3.91499197564959e-09,985,"tags=38%, list=6%, signal=36%","3500/3502/3512/3507/3493/28912/3501/6354/1669/3494/3017/820/8343/6347/1991/4057/8344/8348/8345/1667/1668/728358/3495/5657/8970/566/671/2920/3151/3627/6037/3105/1511/8347/3503/85236/2921",NA
"GO:0007094","mitotic spindle assembly checkpoint signaling",52,0.763509990713529,2.45860793123401,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0071173","spindle assembly checkpoint signaling",52,0.763509990713529,2.45860793123401,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0071174","mitotic spindle checkpoint signaling",52,0.763509990713529,2.45860793123401,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=52%, list=8%, signal=48%","699/9587/332/11130/9319/991/9212/891/701/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0045839","negative regulation of mitotic nuclear division",57,0.756378324735557,2.45837164873438,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=51%, list=8%, signal=47%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/1111/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0031577","spindle checkpoint signaling",53,0.759191752828805,2.44074869165011,1e-10,8.41612903225806e-09,3.91499197564959e-09,1408,"tags=51%, list=8%, signal=47%","699/9587/332/11130/9319/991/9212/891/701/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/83903/9735/7756/55055/348654/54908",NA
"GO:0002449","lymphocyte mediated immunity",284,0.608049236545613,2.42697421230018,1e-10,8.41612903225806e-09,3.91499197564959e-09,1430,"tags=29%, list=8%, signal=27%","3500/3538/3502/100423062/3537/3514/28467/28395/28439/3493/3539/28388/28434/28442/28445/28394/28454/28392/28457/28452/28468/28385/28444/28424/102723169/28409/28391/28448/3501/28449/28408/28423/28401/28420/28426/28450/28473/28412/91543/28410/57289/3494/3542/1191/28464/28455/7189/28461/102723168/10758/28414/3495/713/930/28458/3136/7158/10384/102723170/28834/939/717/3561/4683/3105/3503/3077/714/10538/11006/151888/57823/3965/22890/203068/112441434/121260/3592/64332/29126/11118/970",NA
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",312,0.601049136590873,2.42398519300704,1e-10,8.41612903225806e-09,3.91499197564959e-09,1430,"tags=29%, list=8%, signal=28%","3500/3538/3502/100423062/3537/3514/28467/28395/28439/3493/3539/28388/28434/28442/28445/28394/28454/28392/28457/28452/28468/28385/28444/28424/102723169/28409/28391/28448/3501/28449/28408/28423/28401/28420/28426/28450/28473/28412/91543/28410/57289/3494/3542/80149/1191/28464/28455/7189/28461/102723168/3662/10758/28414/3495/713/930/28458/3136/7158/10384/102723170/28834/939/717/5684/3561/7128/4683/3105/3503/84807/5690/3077/714/10538/5687/84766/11006/151888/6868/3965/22890/5686/3572/5685/112441434/121260/3592/64332/29126/11118/970",NA
"GO:0051983","regulation of chromosome segregation",129,0.637819422080745,2.37567851103225,1e-10,8.41612903225806e-09,3.91499197564959e-09,2132,"tags=39%, list=13%, signal=34%","699/9587/11065/11004/332/983/990/11130/9319/991/64151/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/10051/1063/10592/9700/83903/23397/9735/996/6604/7756/54892/55055/348654/54908/5359/286053/83658/23411/6605/55755/29117/116028",NA
"GO:0051984","positive regulation of chromosome segregation",27,0.817038056105539,2.35838986347995,3.98430947675152e-09,2.77201691329192e-07,1.28947927607891e-07,1136,"tags=52%, list=7%, signal=48%","9587/332/983/990/64151/9212/891/55143/221150/220134/10051/10592/23397/54892",0.761460801445585
"GO:0007093","mitotic cell cycle checkpoint signaling",134,0.630357875510156,2.35620961626067,1e-10,8.41612903225806e-09,3.91499197564959e-09,2191,"tags=43%, list=13%, signal=38%","699/9587/332/983/990/11130/9319/991/9212/891/701/5347/57405/55143/4998/221150/1111/51514/10403/83540/54962/63967/57082/147841/220134/7272/163859/4085/55159/1063/83903/4683/5932/9735/8914/10926/51322/8883/7756/29980/55055/348654/54908/580/51149/1026/51360/60561/11200/51065/8317/672/146956/51720/83658/55755/4582/5884",NA
"GO:0000075","cell cycle checkpoint signaling",184,0.610295339209348,2.35177689141891,1e-10,8.41612903225806e-09,3.91499197564959e-09,2094,"tags=41%, list=12%, signal=36%","699/9587/332/983/990/11130/9319/991/9212/8318/891/701/5347/57405/55143/4998/221150/1111/51514/10403/675/83540/54962/5888/63967/57082/147841/220134/81620/7272/163859/4085/55159/7158/1063/5984/83903/4683/5932/9735/80254/8914/10926/26270/51322/5985/79968/83666/8883/7756/5983/1869/29980/55055/84444/25896/348654/54908/1763/8454/580/51149/1026/51360/60561/11200/51065/8317/672/146956/51720/83658/83990/55755/4582",NA
"GO:0033045","regulation of sister chromatid segregation",107,0.645800453919871,2.35139264088967,1e-10,8.41612903225806e-09,3.91499197564959e-09,2132,"tags=40%, list=13%, signal=35%","699/9587/11065/332/983/990/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/996/6604/7756/55055/348654/54908/286053/83658/23411/6605/55755/29117/116028",NA
"GO:0045071","negative regulation of viral genome replication",44,0.741122110704129,2.34708566386374,1.94017641725641e-09,1.40608896461722e-07,6.5408063403335e-08,1968,"tags=59%, list=12%, signal=52%","64135/8638/4939/4599/10410/4938/91543/9636/4940/3434/55337/117854/24138/8519/9582/5610/200316/10318/57169/200315/684/60489/5359/164668/3428/3669",0.774939030136436
"GO:1901740","negative regulation of myoblast fusion",46,-0.632598395740841,-2.34528565195689,2.48373766868391e-07,1.211228332261e-05,5.63435895921496e-06,4265,"tags=76%, list=25%, signal=57%","6181/6169/6175/6141/6143/6155/6157/6160/6170/6147/6130/4736/9349/6133/6125/6176/6165/8837/6159/6139/6171/6156/6124/6135/6173/6142/6161/23521/6128/6144/7311/6137/6129/6134/6164",0.674962860011025
"GO:0000070","mitotic sister chromatid segregation",191,0.600952602144861,2.33725899263112,1e-10,8.41612903225806e-09,3.91499197564959e-09,2093,"tags=38%, list=12%, signal=33%","699/9587/11065/51203/11004/332/983/11130/9319/991/64151/9212/891/701/22974/10615/26271/9493/3832/5347/57405/55143/9787/221150/1062/10403/83540/9055/57082/147841/220134/81620/7272/3833/4085/81930/9928/10051/1063/10592/24137/9700/83903/23172/23397/7283/9735/29128/51510/56992/10270/7756/29127/54892/1060/146909/55055/1104/5901/348654/54908/348235/440145/56647/8467/11200/26073/286053/64105/83658/23411/55755",NA
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle",95,0.648034688280964,2.33039731770332,1e-10,8.41612903225806e-09,3.91499197564959e-09,2105,"tags=41%, list=12%, signal=36%","699/9587/11065/332/990/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/6604/7756/55055/348654/54908/286053/83658/6605/55755/29117",NA
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle",98,0.64609633381776,2.32581585780488,1e-10,8.41612903225806e-09,3.91499197564959e-09,2105,"tags=41%, list=12%, signal=36%","699/9587/11065/332/990/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/996/6604/7756/55055/348654/54908/286053/83658/6605/55755/29117",NA
"GO:0050853","B cell receptor signaling pathway",71,0.674097956961148,2.31971169299673,7.899959000524e-10,6.24575546435367e-08,2.90538351195569e-08,1735,"tags=37%, list=10%, signal=33%","3500/3502/3537/3514/3507/3493/3539/3501/952/3494/3542/29760/26228/4792/3495/930/28834/973/3503/974/931/64332/933/55024/640/11314",0.801215574617779
"GO:0045069","regulation of viral genome replication",71,0.673462620157434,2.31752536651799,8.7033365086078e-10,6.67853086792875e-08,3.10670079520561e-08,1968,"tags=46%, list=12%, signal=41%","64135/7153/8638/4939/4599/10410/4938/91543/9636/4940/3434/55337/117854/24138/8519/9582/5610/55254/200316/10318/57169/23367/200315/684/60489/201626/3576/5359/5478/51495/164668/3428/3669",0.801215574617779
"GO:0034242","negative regulation of syncytium formation by plasma membrane fusion",47,-0.625103518136737,-2.31413706723981,6.00667526759283e-07,2.70196823674995e-05,1.25689422355469e-05,5544,"tags=89%, list=33%, signal=60%","10411/6138/25873/9045/6136/6132/6152/6181/6169/6175/6141/6143/6155/6157/6160/6170/6147/6130/4736/9349/6133/6125/6176/6165/8837/6159/6139/6171/6156/6124/6135/6173/6142/6161/23521/6128/6144/7311/6137/6129/6134/6164",0.659444398037935
"GO:0030071","regulation of mitotic metaphase/anaphase transition",94,0.650723028591362,2.30744170707813,1e-10,8.41612903225806e-09,3.91499197564959e-09,2105,"tags=41%, list=12%, signal=37%","699/9587/11065/332/990/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/6604/7756/55055/348654/54908/286053/83658/6605/55755/29117",NA
"GO:0008608","attachment of spindle microtubules to kinetochore",53,0.716264207392954,2.30273961822709,5.69996842933239e-10,4.57575927142406e-08,2.12853923240326e-08,1506,"tags=47%, list=9%, signal=43%","11004/332/983/9212/891/10615/57405/55143/221150/1062/10403/4751/83540/57082/147841/220134/81620/23172/9735/151648/7756/29127/1060/55055/348235",0.801215574617779
"GO:1901991","negative regulation of mitotic cell cycle phase transition",164,0.60032411930357,2.29319142115269,1e-10,8.41612903225806e-09,3.91499197564959e-09,2241,"tags=41%, list=13%, signal=36%","699/9587/332/983/990/11130/9319/991/9088/9212/891/701/26271/5347/57405/55143/4998/221150/1111/51514/10403/83540/6347/63967/57082/147841/220134/7272/163859/4085/55159/1063/83903/4683/5932/9735/3624/10926/51322/23560/8883/7756/29980/55055/149420/348654/54908/7465/580/28984/51149/1026/51360/124790/60561/144455/51065/8317/672/51720/83658/5933/55755/4582/29117/5884/60672",NA
"GO:0044784","metaphase/anaphase transition of cell cycle",99,0.64348407061596,2.2841619302644,1e-10,8.41612903225806e-09,3.91499197564959e-09,2105,"tags=40%, list=12%, signal=36%","699/9587/11065/332/990/11130/9319/991/9212/891/701/26271/5347/57405/55143/9787/221150/1062/10403/83540/57082/147841/220134/7272/4085/1063/9700/83903/9735/996/6604/7756/55055/348654/54908/286053/83658/6605/55755/29117",NA
"GO:2001251","negative regulation of chromosome organization",101,0.628929573185034,2.2798406180761,1.79879547235133e-10,1.48985948805226e-08,6.93048777913643e-09,1408,"tags=34%, list=8%, signal=31%","699/9587/332/11130/9319/991/9212/891/701/26271/5347/57405/55143/221150/10403/83540/57082/147841/220134/7272/4085/1063/5371/9700/83903/80119/4683/9735/7756/80351/3183/55055/348654/54908",0.826657301178302
"GO:1905820","positive regulation of chromosome separation",29,0.780079529678592,2.27653209933806,5.59558703959611e-08,3.04143470548047e-06,1.41480631068978e-06,615,"tags=52%, list=4%, signal=50%","9587/11065/332/991/64151/9212/5347/55143/9787/221150/220134/10051/10592/9700/23397",0.719512826338911
"GO:1903900","regulation of viral life cycle",102,0.628049843164148,2.27239955009256,1e-10,8.41612903225806e-09,3.91499197564959e-09,1968,"tags=42%, list=12%, signal=37%","64135/7153/8638/4939/4599/10410/4938/91543/9636/3838/4940/3434/55337/117854/24138/10475/8519/9582/85363/5610/5034/55254/27074/200316/10318/57169/23367/200315/684/2332/60489/3965/201626/6737/3576/5359/5478/147339/51495/164668/3428/3146/3669",NA
"GO:0048525","negative regulation of viral process",66,0.675065761278891,2.26866694550694,2.34948256090361e-09,1.67939726065685e-07,7.81217442626998e-08,1968,"tags=52%, list=12%, signal=46%","64135/8638/4939/4599/10410/4938/91543/9636/4940/3434/55337/117854/24138/5806/8519/9582/5610/9830/200316/10318/57169/200315/51574/6772/684/60489/6737/6672/5359/5478/147339/164668/3428/3669",0.774939030136436
"GO:0002227","innate immune response in mucosa",22,0.834851479622887,2.26833276171127,4.70326831045321e-08,2.58333200462577e-06,1.20170734428903e-06,1224,"tags=73%, list=7%, signal=68%","3017/820/6036/8343/4057/8344/8348/8345/1667/1668/728358/8970/6037/8347/85236/8339",0.719512826338911
"GO:1901988","negative regulation of cell cycle phase transition",236,0.574173418813568,2.26362115225389,1e-10,8.41612903225806e-09,3.91499197564959e-09,2858,"tags=42%, list=17%, signal=36%","699/9587/332/983/990/11130/9319/991/9088/9212/8318/891/701/26271/5347/57405/55143/4998/221150/1111/51514/10403/675/83540/6347/54962/5888/63967/57082/147841/220134/81620/7272/163859/4085/55159/7158/1063/5984/83903/4683/5932/9735/3624/80254/8914/10926/26270/51322/5985/79968/23560/83666/8883/7756/5983/1869/29980/55055/84444/25896/149420/348654/54908/1763/8454/7465/580/28984/51149/1026/51360/124790/60561/11200/144455/51065/8317/672/146956/51720/83658/83990/5933/55755/4582/29117/5884/60672/56658/79035/151636/54888/79027/7114/9184/9555/54984/3364/9183",NA
"GO:0010948","negative regulation of cell cycle process",266,0.565286820186348,2.25912013907268,1e-10,8.41612903225806e-09,3.91499197564959e-09,2105,"tags=35%, list=12%, signal=31%","699/9587/332/51053/983/990/11130/9319/991/9088/9212/8318/891/701/26271/5347/57405/55143/4998/221150/1111/51514/10403/675/4751/83540/6347/54962/5888/63967/57082/147841/220134/81620/7272/163859/4085/55159/79733/7158/1063/9700/5984/83903/4683/5932/9735/3624/80254/8914/10926/26270/51322/5985/79968/23560/83666/8883/7756/5983/1869/29980/55055/84444/25896/149420/348654/54908/1763/8454/7465/580/28984/51149/1026/8467/51360/124790/60561/899/11200/144455/51065/8317/672/146956/51720/83658/83990/23411/5933/55755/4582/29117",NA
"GO:0140014","mitotic nuclear division",252,0.5682496690884,2.25741706544946,1e-10,8.41612903225806e-09,3.91499197564959e-09,1956,"tags=34%, list=12%, signal=31%","699/9587/11065/51203/11004/332/983/11130/9319/991/9088/64151/4288/9212/891/701/22974/10615/26271/9493/3832/5347/57405/55143/9787/157313/221150/1111/54443/1062/10403/4751/83540/9055/57082/200942/147841/220134/81620/7272/3833/4085/3479/81930/9928/10051/1063/10592/24137/9700/83903/23172/23397/1906/7283/9735/29128/6790/51510/56992/10270/9585/7756/29127/54892/1060/146909/55055/1104/5901/348654/54908/221035/348235/28984/440145/56647/8467/995/79080/79866/11200/26073/286053/64105/83658",NA
"GO:0090329","regulation of DNA-templated DNA replication",44,0.712707685583941,2.25709902214399,3.2248241185437e-08,1.84913541214956e-06,8.60175773530495e-07,2089,"tags=50%, list=12%, signal=44%","51053/26271/4173/4171/51514/54962/81620/4175/79733/122769/4683/389643/8914/64863/4174/10926/4176/4172/11143/144455/8317/8453",0.719512826338911
"GO:0006261","DNA-templated DNA replication",162,0.582046113347033,2.24504096657456,1e-10,8.41612903225806e-09,3.91499197564959e-09,2193,"tags=38%, list=13%, signal=34%","7083/51053/990/8318/26271/5111/4998/9156/2237/4173/4171/51514/675/54962/5888/81620/4175/55159/79733/122769/55388/5984/6240/4683/5932/389643/5427/374393/378708/8914/64863/10721/4174/10926/4176/5985/10535/23595/5983/4172/29980/246243/84296/348654/11143/5981/1763/254394/57418/580/11169/23594/79915/144455/8317/672/146956/3978/8453/5424/10293/142",NA
"GO:0000819","sister chromatid segregation",228,0.567600747500998,2.23731288191873,1e-10,8.41612903225806e-09,3.91499197564959e-09,2170,"tags=35%, list=13%, signal=31%","699/9587/11065/51203/11004/332/983/990/11130/9319/991/7153/64151/9212/891/701/22974/10615/26271/9493/3832/5347/57405/55143/9787/221150/1062/10403/83540/9055/57082/147841/220134/81620/7272/3833/4085/81930/9928/10051/1063/10592/24137/9700/83903/23172/23397/7283/9735/29128/51510/56992/996/6604/10270/7756/29127/54892/1060/146909/55055/1104/5901/348654/54908/348235/440145/56647/8467/11200/26073/286053/64105/83658/23411/6605/55755/29117/116028/440093",NA
"GO:1901992","positive regulation of mitotic cell cycle phase transition",74,0.644238199123585,2.23670663317229,1.13714631232803e-08,7.14895115388872e-07,3.32552962228954e-07,1964,"tags=43%, list=12%, signal=38%","6241/9587/11065/332/983/990/991/891/26271/5347/9787/221150/51514/220134/9700/6491/6240/898/9134/6604/163786/993/6868/1019/1981/55904/28984/5890/995/8317/286053/894",0.747739663149885
"GO:0002443","leukocyte mediated immunity",365,0.547970940266795,2.23469174748429,1e-10,8.41612903225806e-09,3.91499197564959e-09,1445,"tags=26%, list=9%, signal=25%","3500/3538/3502/100423062/3537/3514/28467/28395/28439/3493/3539/28388/28434/28442/28445/28394/28454/28392/28457/28452/28468/28385/28444/28424/102723169/28409/28391/28448/3501/28449/28408/28423/28401/28420/28426/28450/28473/28412/91543/28410/57289/3494/3542/1191/28464/28455/7189/28461/64127/102723168/10758/26228/1991/4353/28414/3495/713/930/28458/566/3136/7158/10384/3383/23586/102723170/28834/939/717/3561/4683/3105/148022/1511/3503/3077/714/10538/684/11006/151888/6868/57823/3965/22890/284021/203068/112441434/121260/3592/64332/29126/55904/11118/970/8723",NA
"GO:0032232","negative regulation of actin filament bundle assembly",26,-0.672075009211363,-2.23334842080567,3.41106750479355e-05,0.000951815520856298,0.000442762951015658,1805,"tags=42%, list=11%, signal=38%","5216/1072/23370/8500/5062/23332/1901/7454/50848/116985/10163",0.557332238758646
"GO:0044786","cell cycle DNA replication",40,0.727842942739453,2.23270036668827,5.65478701269168e-08,3.04192563218816e-06,1.41503467863826e-06,1938,"tags=57%, list=11%, signal=51%","7083/51053/8318/26271/5111/2237/4173/4171/675/54962/5888/81620/4175/79733/389643/10926/4172/29980/1763/79915/144455/8317/3978",0.719512826338911
"GO:0045930","negative regulation of mitotic cell cycle",201,0.566522566507726,2.22663997862389,1e-10,8.41612903225806e-09,3.91499197564959e-09,2241,"tags=37%, list=13%, signal=33%","699/9587/332/51053/983/990/11130/9319/991/9088/9212/891/701/26271/5347/57405/55143/4998/221150/1111/51514/10403/83540/6347/54962/63967/57082/147841/220134/7272/163859/4085/55159/1063/5371/83903/4683/5932/9735/3624/8914/10926/51322/10950/23560/8883/7756/29980/55055/149420/348654/54908/7465/580/28984/51149/1026/7976/51360/124790/60561/11200/144455/51065/8317/672/146956/51720/83658/5933/55755/4582/29117/5884/60672",NA
"GO:0036151","phosphatidylcholine acyl-chain remodeling",15,-0.766578975042449,-2.22622759722151,7.95836057705884e-05,0.0019869246646456,0.000924272202635266,1284,"tags=40%, list=8%, signal=37%","255043/129642/151056/54947/10162/79143",0.538434096309916
"GO:0010389","regulation of G2/M transition of mitotic cell cycle",91,0.617635982517487,2.22206079261565,7.10238106314461e-09,4.63252804843607e-07,2.1549467774418e-07,3008,"tags=51%, list=18%, signal=42%","983/990/9088/9212/891/26271/5347/4998/1111/51514/63967/9928/1063/6240/4683/5932/6790/10926/6604/993/23560/8883/1019/29980/149420/7465/580/51149/5890/1026/995/51360/124790/60561/8317/672/51720/5884/60672/56658/79035/54984/3364/8766/84142/5889",0.761460801445585
"GO:0006270","DNA replication initiation",37,0.720699550819385,2.21814631307568,1.25409172305704e-06,5.36381197615706e-05,2.4951234427443e-05,1640,"tags=46%, list=10%, signal=42%","51053/990/8318/4998/4173/4171/51514/81620/4175/55388/4683/4174/4176/23595/4172/11143/23594",0.643551836150722
"GO:0000076","DNA replication checkpoint signaling",26,0.784409883489895,2.21590831193221,8.79820945937129e-08,4.59090569589994e-06,2.13558500487842e-06,2191,"tags=62%, list=13%, signal=54%","990/8318/4998/54962/63967/81620/5984/8914/10926/5985/8883/5983/29980/1763/8317/5884",0.704975715167238
"GO:0050792","regulation of viral process",125,0.591890827819167,2.21190703190629,2.20558823631839e-10,1.79824365892333e-08,8.36502086406193e-09,1968,"tags=40%, list=12%, signal=36%","64135/7153/8638/4939/4599/10410/4938/91543/9636/3838/4940/3434/55337/117854/24138/5806/10475/8519/9582/85363/5610/5034/9140/9830/55254/27074/200316/10318/57169/23367/200315/51574/6772/684/2332/60489/3965/9474/201626/6737/3576/6672/5359/5478/147339/51495/164668/3428/3146/3669",0.826657301178302
